 187, 186, 186, 186, 186, 186, 185, 185,
 185, 184, 184, 183, 182, 182, 181, 180,
 179, 178, 177, 176, 175, 174, 173, 172,
 170, 169, 168, 166, 165, 163, 161, 160,
 158, 156, 155, 153, 151, 149, 147, 145,
 143, 141, 138, 136, 134, 132, 129, 127,
 125, 122, 120, 117, 115, 112, 109, 107,
 104, 101,  99,  96,  93,  90,  87,  84,
  81,  79,  76,  73,  70,  67,  63,  60,
  57,  54,  51,  48,  45,  42,  38,  35,
  32,  29,  26,  22,  19,  16,  13,   9,
   6,   3,   0,  -3,  -6,  -9, -13, -16,
 -19, -22, -26, -29, -32, -35, -38, -42,
 -45, -48, -51, -54, -57, -60, -63, -67,
 -70, -73, -76, -79, -81, -84, -87, -90,
 -93, -96, -99,-101,-104,-107,-109,-112,
-115,-117,-120,-122,-125,-127,-129,-132,
-134,-136,-138,-141,-143,-145,-147,-149,
-151,-153,-155,-156,-158,-160,-161,-163,
-165,-166,-168,-169,-170,-172,-173,-174,
-175,-176,-177,-178,-179,-180,-181,-182,
-182,-183,-184,-184,-185,-185,-185,-186,
-186,-186,-186,-186,-186,-186,-186,-186,
-186,-186,-185,-185,-185,-184,-184,-183,
-182,-182,-181,-180,-179,-178,-177,-176,
-175,-174,-173,-172,-170,-169,-168,-166,
-165,-163,-161,-160,-158,-156,-155,-153,
-151,-149,-147,-145,-143,-141,-138,-136,
-134,-132,-129,-127,-125,-122,-120,-117,
-115,-112,-109,-107,-104,-101, -99, -96,
 -93, -90, -87, -84, -81, -79, -76, -73,
 -70, -67, -63, -60, -57, -54, -51, -48,
 -45, -42, -38, -35, -32, -29, -26, -22,
 -19, -16, -13,  -9,  -6,  -3,   0,   3,
   6,   9,  13,  16,  19,  22,  26,  29,
  32,  35,  38,  42,  45,  48,  51,  54,
  57,  60,  63,  67,  70,  73,  76,  79,
  81,  84,  87,  90,  93,  96,  99, 101,
 104, 107, 109, 112, 115, 117, 120, 122,
 125, 127, 129, 132, 134, 136, 138, 141,
 143, 145, 147, 149, 151, 153, 155, 156,
 158, 160, 161, 163, 165, 166, 168, 169,
 170, 172, 173, 174, 175, 176, 177, 178,
 179, 180, 181, 182, 182, 183, 184, 184,
 185, 185, 185, 186, 186, 186, 186, 186,

  70,  74,  79,  83,  87,  91,  95, 100,
 104, 108, 112, 116, 120, 124, 128, 131,
 135, 139, 143, 146, 150, 154, 157, 161,
 164, 167, 171, 174, 177, 181, 184, 187,
 190, 193, 196, 198, 201, 204, 207, 209,
 212, 214, 217, 219, 221, 223, 226, 228,
 230, 232, 233, 235, 237, 238, 240, 242,
 243, 244, 246, 247, 248, 249, 250, 251,
 252, 252, 253, 254, 254, 255, 255, 255,
 255, 255, 255, 255, 255, 255, 255, 255,
 254, 254, 253, 252, 252, 251, 250, 249,
 248, 247, 256, 255, 255, 255, 255, 255,
 254, 254, 253, 252, 252, 251, 250, 249,
 248, 247, 246, 244, 243, 242, 240, 238,
 237, 235, 233, 232, 230, 228, 226, 223,
 221, 219, 217, 214, 212, 209, 207, 204,
 201, 198, 196, 193, 190, 187, 184, 181,
 177, 174, 171, 167, 164, 161, 157, 154,
 150, 146, 143, 139, 135, 131, 127, 124,
 120, 116, 112, 108, 104, 100,  95,  91,
  87,  83,  79,  74,  70,  66,  61,  57,
  53,  48,  44,  40,  35,  31,  26,  22,
  17,  13,   8,   4,   0,  -4,  -8, -13,
 -17, -22, -26, -31, -35, -40, -44, -48,
 -53, -57, -61, -66, -70, -74, -79, -83,
 -87, -91, -95,-100,-104,-108,-112,-116,
-120,-124,-128,-131,-135,-139,-143,-146,
-150,-154,-157,-161,-164,-167,-171,-174,
-177,-181,-184,-187,-190,-193,-196,-198,
-201,-204,-207,-209,-212,-214,-217,-219,
-221,-223,-226,-228,-230,-232,-233,-235,
-237,-238,-240,-242,-243,-244,-246,-247,
-248,-249,-250,-251,-252,-252,-253,-254,
-254,-255,-255,-255,-255,-255,-256,-255,
-255,-255,-255,-255,-254,-254,-253,-252,
-252,-251,-250,-249,-248,-247,-246,-244,
-243,-242,-240,-238,-237,-235,-233,-232,
-230,-228,-226,-223,-221,-219,-217,-214,
-212,-209,-207,-204,-201,-198,-196,-193,
-190,-187,-184,-181,-177,-174,-171,-167,
-164,-161,-157,-154,-150,-146,-143,-139,
-135,-131,-127,-124,-120,-116,-112,-108,
-104,-100, -95, -91, -87, -83, -79, -74,
 -70, -66, -61, -57, -53, -48, -44, -40,
 -35, -31, -26, -22, -17, -13,  -8,  -4,
